range_start,range_end
26568,30406
31519,41051
5694,13699
44086,50315
32558,33215
46807,51677
30188,30342
30909,32928
30193,39751
43712,45890
35259,39360
39179,42825
6265,14900
37487,40316
20462,21128
4922,10477
24011,29421
14479,24441
15348,18724
28512,31084
46272,54535
20455,25305
7621,15353
46345,47668
25729,35565
25442,31002
40751,41912
38624,44483
38907,48591
6462,8224
19058,28224
22054,23938
44454,53479
3560,4200
19251,25673
46666,55919
14767,19241
34872,35491
31079,32777
48729,52719
6587,7275
32733,34262
36068,43492
38923,42177
30657,37463
21739,23293
8311,18230
32556,39601
38443,39208
41216,43895
24768,28897
42767,43650
47798,50556
39402,41008
5478,9624
48016,49304
28857,38079
22029,22503
30190,32783
47969,56742
26084,34594
13532,14860
21902,30572
613,9153
1178,6003
31684,38825
24958,30275
33176,39824
37732,47029
45993,53893
15449,21983
14088,20611
17232,22161
37759,43572
13420,13996
13736,22943
26436,30753
27872,30972
46900,49562
6856,12477
8945,16360
38044,46524
33590,34244
25901,29142
2365,9873
27123,29198
25995,33093
21178,29195
1132,7178
47530,49043
14303,22521
31231,38254
13099,16825
31906,39419
38450,44057
23909,27447
28445,28562
13544,21849
46579,54712
18336,26329
3378,6323
14733,16863
37762,47237
11354,17746
49580,51405
7012,13063
3160,7048
8882,13501
21896,31511
10900,18048
8724,17767
9414,17747
9895,14785
31272,39734
29065,33150
6017,14674
5854,15584
16134,20342
35955,43650
39309,45081
2553,7931
46871,47353
9074,17578
2694,12093
29844,38559
2990,10672
6908,14436
40839,48049
33242,40627
17427,21777
23161,28118
42020,49498
9151,15843
44199,53005
28352,38320
17379,19018
49620,55961
41995,45118
9060,12848
29878,32167
49555,56585
41526,51410
12496,16678
8185,14205
36190,40745
21060,21229
2253,9820
8426,14323
10215,16547
31998,36727
21542,24055
27542,33998
35582,41676
18848,25491
41592,46840
15583,16387
44182,53590
6397,11299
25598,30638
33855,43666
5402,11906
18762,28455
33394,43077
43645,49609
1638,7120
35242,36526
5471,15016
19388,22810
1048,6645
44839,47144
31355,38210
12630,16838
30608,38689
26533,32737
1641,10938
42313,44282
34103,41934
8831,13380
3198,7777
29515,32038
11056,17436
38177,43887
44560,46103
24792,26514
20220,27091
2574,5200
40173,40906
11291,15855
4373,14132
49806,53393
24191,34173
33258,33694
28066,32453
41308,48126
19204,19298
36442,39401
28987,30365
27631,32628
40567,45543
40054,48919
12550,21267
2320,11640
36333,39194
1097,7096
41125,42072
44413,51587
47438,53431
24124,25839
13942,23937
36374,45785
10427,10854
43058,52653
14152,17319
10759,16587
46570,48578
28918,33087
37576,41092
34506,41146
39564,40316
38554,43529
22464,23933
221,5470
24235,33963
24019,30219
46022,52366
2451,10516
32030,41507
46300,54516
24597,29068
24743,31478
44399,48595
47842,53530
28668,37589
17286,25203
39365,45747
47332,49105
1319,10466
28074,36025
30110,35941
37115,40079
35346,41148
24128,26343
43738,46832
13178,14672
1297,11282
6006,11842
28685,33721
18945,21546
35281,39804
17505,20259
27108,34121
19535,27326
2678,6014
14491,22748
29183,34591
45219,51116
5380,13708
13921,23914
3278,8208
32664,37746
6025,12685
45715,50332
9958,13256
24085,33305
38572,43606
12052,18462
793,7905
12947,13021
45450,50803
13253,17908
25706,25999
16557,20515
8591,17876
16776,24719
38911,43677
28611,33421
37302,46864
290,6004
26415,33522
19325,24719
8684,10198
11637,16020
12191,18512
40189,44528
34023,37281
16478,24957
21399,28701
9573,18352
8755,10673
7253,15465
17211,24783
33919,41554
2593,9033
44963,49972
11581,21267
24488,32845
18938,21427
24234,30251
28292,37522
30341,35007
48785,54142
17320,21157
4525,6242
3930,5533
45079,46076
18114,25719
2743,6438
13277,23261
20941,26298
17042,23544
41926,43154
41396,44478
44523,45982
39918,40818
10601,12183
23513,26888
27173,33851
47505,57291
496,1483
28851,38453
45553,46791
22706,29277
4094,10549
21277,30787
21376,27141
28971,31494
18690,19315
21144,28782
46721,49200
26827,26931
20148,23953
743,10440
36309,39151
9447,11215
13043,19065
12846,16868
42867,51567
1723,10378
23759,29213
4481,4673
1521,6146
19634,28895
41153,50515
32656,35232
11061,20133
21958,28882
28435,35024
49487,49855
37684,41415
21829,29199
40339,43333
44913,54390
6323,11286
31861,38354
9589,14052
41727,50325
4368,13820
35951,37133
5666,13164
23118,28344
26232,28899
29079,30336
34788,42370
49247,57191
8420,14561
17879,23800
16425,22940
21541,25403
46935,53941
20665,27449
21567,29789
42152,49061
24329,27336
15126,24428
25942,34462
35610,42433
24399,25160
26839,35622
29795,31333
34829,41307
19081,28969
21737,24588
41388,49171
10531,13182
48266,57804
28158,36238
27187,27427
19778,25973
38276,45516
30442,30541
44786,50736
46278,51898
43140,48960
3387,11904
21849,26127
1518,5193
38735,44312
20469,26761
41533,42417
39947,42812
2042,5907
28903,29237
1908,7759
18319,26729
42232,46318
26692,31157
1985,3662
7102,8424
14188,22625
21411,25229
40897,45348
47758,52282
39485,41352
15831,16913
36151,42174
2667,5397
26218,30670
1373,5247
42155,51432
39556,42923
40676,44495
38630,46723
48758,52614
891,6955
24807,33044
45278,47843
49477,54602
28538,31022
34288,39091
41939,51684
46440,48311
32121,33251
12451,17950
37707,44736
14490,16795
28532,29102
28501,30988
7070,8093
44959,50656
9594,18628
22183,28118
47648,56948
35270,42859
23067,23700
35643,35860
12601,14776
14920,23483
22436,32126
6987,14947
32013,40815
879,5665
17848,20593
45178,51515
39670,49423
7335,13275
21132,27738
17006,18962
23932,33042
29242,37458
10330,17712
37050,40170
18928,24607
18147,20955
41139,49430
47351,55285
30134,30928
41988,47280
3859,10047
30730,35058
9311,13446
32502,34998
27671,37557
48202,56156
10016,14562
34933,44643
2216,3131
45257,47928
7351,8375
42825,44220
16888,22620
37796,42465
47695,52902
10530,15579
26435,35944
14598,21853
47009,51026
48935,52963
48242,55607
19329,21327
32820,36669
10886,17036
42203,45162
21178,22627
31,4873
26385,32624
11026,20696
15506,18241
30097,31949
36285,42729
3236,10116
3334,8206
34874,35491
29126,36770
14672,20772
18316,24111
43138,52459
17413,23123
44975,51453
42498,48014
12701,19038
31512,39800
36913,39696
34453,44136
8026,11195
49882,59823
17346,18189
18908,25337
13107,20904
1071,10828
20402,29212
13561,20918
4219,13110
17143,22075
34936,42019
48271,49138
16596,18497
34322,39943
48433,54500
7611,11372
29206,36607
18497,19877
22124,26998
15795,15987
10097,15094
23684,31498
49612,55803
20134,23855
14889,22068
31169,34779
9553,15506
3289,4772
9487,18994
26034,33013
36478,41148
17875,27817
47799,52559
20553,24991
29066,29592
33200,36413
49957,56708
37214,40768
8028,16700
46999,55867
28347,36763
5684,10443
10112,12424
16523,24763
15878,22156
8803,17650
271,7167
38233,43497
12568,17329
18383,22470
36535,42326
37078,40347
25115,33717
31500,31812
32102,38777
32965,41062
33738,43653
33211,36828
21958,25713
40637,44434
7137,9444
4339,5574
39410,42092
46160,46425
36745,37586
33148,36823
41222,45142
19177,19786
5934,7939
15905,21880
19859,20800
34106,39407
42867,46310
27222,36145
19373,21101
9003,10453
25100,33686
28729,32570
1814,9883
46294,50711
25787,27349
12078,12240
35458,43292
6191,12639
41082,49662
25190,26783
20987,29680
4314,9059
15293,21641
4133,9570
45510,47203
32841,35765
46291,52327
15954,16504
35639,36034
24677,24935
2516,7980
38338,44552
35586,39368
32996,42131
44917,47038
2552,12200
37623,40320
5257,11379
25296,35183
32066,32421
49054,54075
2649,4314
29395,31477
33613,35375
45481,46487
25916,30648
43491,53425
41286,50164
32756,41945
21646,22209
31231,35159
10031,16212
26150,34946
31694,38254
38572,47249
43669,47586
44678,45859
34094,36254
31151,32003
49922,51854
15135,16348
18835,19392
28612,36671
9541,11627
30372,31380
44527,49116
7997,17932
28125,35251
41392,42777
235,8919
49460,50047
4295,7058
28137,29636
12409,20264
46281,49805
38717,39719
2558,6993
7943,8901
20324,24084
14695,17353
27203,28111
40901,43625
16087,20182
16516,21668
49078,52040
30486,35587
1063,6768
45938,55680
34438,37436
26022,26444
19082,21383
40101,42785
10816,17433
29394,35332
23799,30659
23672,24682
1385,9993
13904,15892
14122,20935
43750,46202
12777,22097
46571,50388
17927,27250
41289,44596
25151,32952
49034,56962
40275,46656
31935,32061
1748,7984
32726,36722
19857,24910
29750,31586
13442,16326
15332,15902
19308,26682
46326,53738
15107,20760
21809,25646
1476,5985
40300,50246
27800,33611
36271,44767
49021,52681
27207,34588
7495,12471
8360,17649
31971,36816
46964,50728
44779,47099
6970,10833
45218,50526
21819,28072
16234,18765
45680,49862
13389,16012
38020,46478
1115,10737
25773,31000
9411,15274
8127,16583
7274,11654
44826,46809
5576,13140
20763,22609
34633,35780
37448,40683
13712,18091
5196,12535
14389,19541
30904,38288
13608,21419
19583,22819
45634,54326
44680,46083
21637,30913
10019,20010
45866,48662
7953,8262
22683,27732
30429,37030
27694,33412
38486,40448
47594,48908
16874,18176
46479,48917
33871,35826
12209,19933
48391,54459
22224,22257
34654,38988
27404,33256
21808,26583
24224,24461
23583,26189
13130,14686
20001,26908
45561,46873
19331,25549
7954,12955
8127,14501
18482,19205
25414,33584
47182,54222
4145,11080
43580,44482
9187,13047
42572,47958
4562,5543
38544,47525
34103,37612
32921,42794
42934,52654
15674,20976
1782,11084
14038,23574
4984,7299
47603,56531
29651,32454
39887,43089
21947,24192
34498,44321
21804,24822
37742,43837
296,4066
23698,33628
16525,22250
10010,17276
49975,50526
5942,6572
21672,21821
6807,15755
38260,45227
21399,25034
16809,17358
44159,52279
42694,47375
46584,47756
10624,10990
5223,6052
24164,29140
29306,35005
12616,19024
9088,16466
17571,24344
41967,44419
18299,23845
2085,10117
35778,39955
36341,38747
3797,5448
9921,10987
13598,13859
21331,30209
33048,33469
27360,30650
6703,14733
46559,54425
14395,21314
46496,54563
45194,45505
18985,22485
45653,45653
29926,38908
22950,27021
5543,10023
25408,26129
24351,27967
28130,33799
46817,49934
45317,48114
21286,26222
10286,10693
2572,9960
4738,10942
30657,34282
82,7934
20998,29667
2154,11271
49325,54122
19067,22726
12251,16749
31492,40320
14929,24618
10345,14389
40750,47441
8880,17342
20426,22307
38710,38910
35127,38909
13283,20711
41903,42486
22445,29708
26211,28477
748,9165
46622,46925
33282,42249
7229,11747
3736,11491
7633,10188
29456,29841
37381,42079
44619,54303
35548,39311
11265,15395
301,2890
13521,14045
18204,27430
43802,52718
12820,14678
21291,27352
13750,19500
971,3497
14210,23386
10546,16030
49932,50723
15513,23294
23947,30260
9635,15397
39462,40612
28200,33324
10929,19369
26976,30090
45485,49773
31956,38207
37942,38366
49747,55618
43062,52475
31100,38278
46316,46597
25585,34413
3888,13426
15075,18411
17327,22918
8896,14600
4121,13896
26537,28001
10118,14923
38019,44848
3495,4798
4133,6279
41422,51222
44615,53472
32491,39618
49910,58498
27862,28082
39272,47215
33777,39672
41423,47037
27976,29981
35162,36088
7193,7266
36748,37817
20513,26422
34505,35552
36236,37674
7499,8690
27095,28760
33846,34066
1024,9627
34104,36036
36117,39756
2058,3884
26833,32998
22052,27801
24597,25097
8488,14137
27525,30222
47331,54413
24996,26508
4638,4698
36089,43179
46780,50048
46087,49086
47660,48948
9393,17312
34909,42822
31658,37129
25659,30399
36768,42873
854,10098
13422,16619
18353,19371
27282,32516
42852,49454
40603,44634
41746,49823
37156,39975
25373,27899
31695,41210
44021,48012
30153,31144
44103,48128
43693,48905
10747,13344
20458,21265
34864,37886
722,2565
42995,46372
41914,46479
42959,51042
15148,15933
37791,39654
17450,19000
26031,35483
14459,16104
15974,23648
19691,24906
32860,35817
4959,6238
17956,26806
2329,4639
9565,10208
20476,25839
30429,31017
37551,42734
16368,20036
11813,17710
31874,41665
44074,44862
4178,10911
28355,33752
5801,9114
5830,7471
18384,25390
49490,51032
19367,28989
4113,12968
31034,38043
34460,39752
49301,49976
27881,29367
42026,46473
22084,27087
12072,16427
28934,33983
43968,49692
2897,8545
41873,49665
43703,45621
30931,34591
16838,21801
24705,31396
16347,24667
20325,27393
33874,36750
16688,19148
40537,43747
6642,12219
6467,14263
1545,4668
12760,19611
44244,49693
6523,10618
15787,23742
36795,39677
25520,26015
48544,58108
2551,4007
28703,32638
3110,12135
42885,48270
17509,24430
11306,20723
27429,28916
1737,9319
14411,15441
34515,38091
23677,32496
43292,47920
18175,18745
45756,49273
19890,25481
17254,19743
31491,36274
10244,19761
46239,54853
48058,56489
8594,14488
24816,30441
15728,22329
38572,47803
36441,42525
35543,38378
24195,32395
10327,11692
13075,18024
49558,51832
35937,44037
38270,40324
10113,15623
34097,37714
12149,19926
25620,31861
18716,27774
29962,31530
45665,45852
17156,19289
20820,25612
33771,36874
35,2453
14995,21272
1460,11200
4966,12893
11104,12713
11014,20815
28392,37438
16748,23910
41351,45344
19386,22510
27950,34008
17225,23583
8691,14365
16955,22590
42189,51402
31977,39984
27633,37122
43429,45467
31489,33299
40819,49873
46069,55957
23517,23601
47027,50243
47417,56096
26390,27695
17717,18174
29128,36402
26960,35878
38485,44534
43219,48109
22674,25982
24449,30575
23096,27510
31354,37854
35902,45514
1617,9161
22768,25057
19368,21551
13985,19038
534,9139
11433,12357
41842,51712
17435,26512
33620,36157
7567,8933
38520,47627
15188,18214
41106,46664
13330,17764
19218,24213
33938,39600
4336,9622
4410,7457
2993,7057
13148,21462
1617,9959
27702,35182
4300,6685
177,5482
29452,36018
29801,38960
10788,14719
23784,27847
30574,32160
7153,8007
45482,51843
31370,35162
32016,33567
479,8854
48750,55096
49499,54564
31123,40016
37979,38440
48808,57247
41225,46173
38794,39688
26065,33232
12358,22226
39490,47114
1505,5316
6781,10679
38559,42601
49849,52761
2633,12131
30145,36153
33597,41266
32980,41443
47944,54429
8694,17423
11388,13720
45615,51480
22742,23273
35440,43551
49711,55314
1327,3115
19773,29120
25666,26336
41114,46105
18743,28212
49719,56109
26607,30732
14414,17270
12668,20991
18617,24891
630,10221
4306,12372
45376,51210
45867,47217
27713,30229
46699,47725
32173,32328
21050,26790
19862,21592
19739,27856
29480,38791
23349,24519
15702,23927
23056,27912
47770,48387
30060,38251
15086,21787
12372,16895
44818,51208
11503,20259
25685,30529
23568,33237
42325,44777
32674,38042
23534,32542
40094,44573
4276,11289
25276,26739
1462,2199
8216,15749
46809,55158
7148,11104
34335,38768
23223,29386
42255,50006
6005,11097
46741,50284
25769,34309
17033,19041
32915,35539
20623,20636
17990,20613
30753,32438
35493,45315
48645,49683
32302,34429
5285,10124
35104,41368
42175,52077
30041,32072
28474,33445
11293,13495
37585,38654
14594,17556
43203,47628
16517,19505
10831,18088
33668,34369
43963,53643
40216,44589
28782,37488
538,6381
9780,16637
40094,49177
34231,39359
10591,12151
8168,13745
48906,55525
35008,38111
6444,13552
823,3839
17736,20860
43927,53245
16642,21939
10078,17900
34250,40657
5116,8966
5227,8204
19653,22103
34501,41391
30216,35301
12629,13561
22087,22570
15984,21002
18243,22673
42039,42812
27914,30193
10982,20008
3419,9457
937,1596
9348,16355
20041,29944
18458,25272
12531,19241
20708,28097
33260,37286
17367,23997
43555,49549
5098,7704
21707,26200
12224,17872
2468,3517
28636,37598
23656,26277
9084,12288
22000,26037
45239,46779
22000,28815
42390,46409
39502,47276
1050,5975
7638,8709
19100,23913
5998,14494
18877,22294
20670,22099
35078,40233
44945,47909
38987,46829
33443,35960
27529,32351
841,8912
25848,34315
27474,33045
21869,31443
9724,10342
38153,45005
40586,44695
29316,38038
19336,24394
23791,27288
4284,11210
37356,38574
19725,22619
3630,5146
44376,47293
37050,41743
29265,30121
9253,10083
15768,21987
6669,14302
32311,35883
30296,33352
35554,41671
31246,34754
21154,29458
635,7413
34848,44106
34029,37860
49266,55483
47273,56225
35948,36885
19616,24145
49116,50270
40327,49466
5393,8673
16150,21936
25779,25897
44453,51749
32859,39018
33931,39716
43699,53635
22883,25916
25334,34320
40614,43802
24719,27798
5770,9680
33625,43536
49927,54402
2310,10797
13940,17607
27692,31723
48210,51790
7518,10548
16793,19175
43088,44826
37702,46924
34750,35155
46596,47572
29757,32896
25624,31049
22579,32327
6050,13675
32585,35893
32208,40421
29323,35156
34768,41600
24406,26279
779,2571
40241,42598
46893,47329
4903,6656
37308,40175
21729,28114
33383,39595
42676,44715
44246,52553
9833,17086
38278,40939
36555,37807
10984,12855
12854,20446
36132,40321
43985,51431
49661,53297
7237,10837
24753,30720
28590,36174
38984,42211
28907,34291
27077,28062
37718,43285
35705,40370
11615,17667
47211,51690
14263,19392
35976,44435
42313,51772
11042,16341
41785,42612
49789,58548
43114,51106
25843,29244
22057,28299
2116,11589
37819,44632
13883,16996
13780,15626
16012,22885
24763,26943
17078,20689
34507,44196
45769,48342
47317,49604
33456,37153
45437,52378
28153,33210
39194,46392
20444,25012
21308,21937
40899,42256
16705,19796
34983,41868
3821,5876
16421,24891
33750,36046
44045,49865
13300,22482
107,353
31532,39601
48931,54380
48075,48592
23010,30154
24707,25061
36561,38934
12035,12667
41923,47210
27035,35224
10399,15079
38589,46781
34105,37747
42936,43053
45262,50980
41109,45546
5985,15966
8996,13347
2462,8918
14043,17457
45099,50671
44461,47658
18638,21098
9582,17779
27737,29972
40921,42313
21267,22833
43514,52915
18353,18441
6851,16305
17935,27677
14118,14294
35258,36109
15040,24562
37269,45628
38722,46821
31447,40126
18527,27328
8369,10169
2873,12402
31637,37585
17244,26856
1926,3400
16338,20584
38367,46884
11631,20282
13463,16963
37636,43649
773,1852
1076,10722
33794,43619
39011,43503
43026,50538
22253,26214
15575,25437
44773,52520
31161,31320
4609,9982
3819,9100
48117,52749
1592,5971
972,10466
27173,28013
34912,36279
43964,52160
47271,52204
40537,46926
26629,29105
46588,55917
4974,7404
9383,15478
44338,46853
42155,44797
34855,37716
4987,5659
14300,16288
42237,43302
40350,41101
25211,33916
45242,45374
9470,19350
17699,22863
46646,56268
39604,47021
26275,29856
34595,41038
17461,27119
3860,6124
36814,38268
29855,30919
46386,53495
46304,52275
26133,27679
42899,51245
44201,47525
10904,18715
34456,40488
15398,23553
10885,14558
959,7778
31853,36907
783,4484
34006,37476
38494,39086
5614,14492
22636,23214
46306,54493
5523,5526
6,4874
37490,43079
28137,34317
17685,24918
40200,44604
3450,9052
34931,39891
25551,32249
34311,43546
31499,40159
39912,43407
43210,45546
15842,17799
38417,46153
35490,37729
35801,42337
37297,41218
34033,38691
11950,18452
8220,9832
2584,9123
24001,24872
12885,17023
44351,49358
5907,8034
46964,49170
13425,23403
24550,30446
27988,36269
15123,15742
18242,19640
6047,8658
46802,55008
26577,34226
18696,25159
12136,17533
6177,7934
4710,14568
6347,6864
26681,36436
31982,33480
12514,20684
38843,43100
40674,44827
22256,30812
6749,15492
23213,31980
14973,23034
17554,21579
37503,40075
35941,41348
5486,12220
25679,27354
35066,35368
6055,9786
49843,52251
23062,24215
17379,22770
43463,52130
18447,26408
3698,7238
30185,36757
46462,52476
3918,13477
44087,51204
18315,19623
35632,41582
23059,29357
31744,34488
23059,29394
35303,37501
12315,22168
34047,42055
43908,47445
15663,22731
39794,44431
41499,49342
8109,18057
48131,57544
34920,44853
44389,48240
9424,11883
44261,53667
7076,13425
22155,26916
26523,35951
20282,28712
11875,21462
16570,19851
34836,40143
49636,55021
13431,19690
17442,23355
46384,50602
39582,43798
42965,45157
33918,37122
33709,39971
21378,31206
10170,19407
38400,42612
13089,14707
10204,16549
39062,46039
7070,13313
23221,32764
45288,50847
704,5501
42458,44980
43796,48217
1534,1544
27994,35995
29069,33508
1192,1805
35858,45472
35816,44342
9558,18619
45923,48515
3376,12038
37696,43472
27113,33009
13031,13443
39033,43817
5979,8029
24020,32473
22616,29361
12522,14368
15693,23902
18171,23461
49023,57830
44396,52799
28637,36104
20468,26897
27513,30431
694,10161
44693,48282
43073,51546
14419,18801
2410,4222
46070,51500
44644,48954
3834,8683
41464,48645
46392,54847
30525,38010
47698,51612
41769,41794
49451,50972
31767,38173
37292,43694
13082,18565
29650,34848
15547,25240
32039,32048
44233,52165
6477,11354
8113,15803
29302,33458
17105,20485
14085,16112
40925,50346
32837,42434
26149,27935
34071,34344
7721,12367
2280,2353
41822,47648
16466,18864
31752,38410
40895,50310
43590,46369
21447,29972
21807,27897
37907,46414
21373,29039
48773,53501
31785,33990
21601,25312
46111,46561
28761,28927
20674,21943
31876,41062
32666,34283
37910,38993
13539,15007
6038,11182
27296,32084
25103,32080
12761,22712
35973,36111
23339,26021
5709,13353
37707,44801
12563,18152
47478,56361
29132,36156
26500,33482
3485,6174
19412,20448
22930,31611
45623,51796
30945,37106
5917,15719
18719,23939
12136,17991
40808,46253
9033,13456
310,4551
2208,2906
34355,34537
45614,46546
18465,25645
23466,31580
1770,2472
43375,52877
33517,34487
10588,18177
27169,35204
4149,11004
3951,10469
23486,31337
20867,24262
18191,18522
6464,10587
41922,48129
21248,25335
17907,21141
41758,42276
43776,47799
36582,40158
32503,33131
17557,25266
22624,28813
9403,19286
17623,26628
18057,26156
18969,21217
33566,42467
11541,13561
14337,21302
44136,47062
23842,23874
37904,38569
11507,19008
7607,10291
39498,43785
8479,15269
25529,28349
33169,39544
35862,37020
1214,6506
34061,40152
11416,17307
27799,33489
33801,37425
42935,52147
490,2810
7343,16121
23215,32487
34124,36597
48205,58021
37044,39418
47803,54142
11758,13301
44543,54179
10286,15368
40435,48646
726,10067
4577,7255
23731,26658
12722,19579
18739,27861
10729,12878
9819,13888
38472,45618
30507,35769
45355,51463
22083,26686
1871,10741
46769,54534
2594,4249
46143,46673
36911,46885
35075,44015
18118,27584
20744,30307
5726,6302
10088,17878
49973,56045
35000,39380
280,5671
9264,15262
39562,49553
8010,16743
19467,22956
4115,6705
22826,31962
15323,22038
13588,19569
38913,39319
46363,49041
38997,45068
36384,45249
3000,11331
31433,38824
15771,19943
578,2615
45991,51475
12565,20189
49473,53961
34801,42500
40030,47760
35542,40224
27709,29943
13320,18292
47461,54960
5839,9337
43506,51717
49128,50711
42033,43557
17666,22896
36988,44611
6951,15471
9927,16517
30664,32526
12192,12262
26592,31960
9260,15122
18846,28770
31864,37991
18880,28656
2379,8127
38692,39639
45667,49098
36154,41498
16267,25770
2136,9083
41171,45833
8567,14003
12457,18682
13537,18600
2280,10372
19844,21148
43527,44360
7966,9892
25815,31982
32559,36944
16506,25322
43080,52914
41136,49697
22814,27806
11955,17180
47971,50216
45589,51822
46938,48692
35519,43092
39746,42712
42913,44570
42459,44980
6212,11602
49305,50152
46258,55587
45847,54920
12703,18027
23959,28808
38079,45382
21612,28523
47594,53355
35097,38675
1647,3768
25162,31159
38331,42797
16954,17654
41293,46050
10834,14307
31458,38362
47186,53804
6827,9839
9186,11277
14229,15052
2422,8979
19826,25228
40347,45180
11825,18796
40706,43908
22259,26312
23526,25113
11753,12990
37245,43238
20353,26017
28660,37053
25586,35461
19104,28738
23372,28148
37190,39443
48079,51612
45078,50303
33545,40397
25759,25921
30683,36897
17899,19850
39658,44996
5019,9251
39140,40332
42996,43800
29182,33196
47587,54976
11157,16905
38965,43736
10535,18623
18185,21224
30241,36867
35944,44934
19541,24588
33912,34077
39758,48916
24880,25705
17918,18461
1991,7484
14966,21280
15995,16967
7946,9418
6182,11560
2330,6303
47120,52286
10183,13567
30640,40371
6813,9901
40315,47592
31069,37241
5781,13069
10985,14160
41494,45395
6624,8591
39098,45251
15563,23300
40574,43337
61,6797
15466,21898
29456,34051
35452,43983
1756,9517
27683,33302
39496,49462
17396,21007
44897,46857
27506,27927
16985,25019
18094,18445
12708,15610
30472,39942
9590,16490
657,10621
49392,58013
10154,18589
45339,50150
22618,28492
8844,18207
2737,8255
26629,32833
13723,17463
32165,40428
44256,49473
17413,27135
4743,6800
27406,32249
36322,41081
12924,14877
11466,19361
35375,40366
21399,30732
49620,53951
21938,29125
14486,23847
21297,27983
43778,43823
49721,55234
44655,53398
25904,34171
45712,47763
1942,3026
9749,15690
43643,46843
5684,13403
13681,18255
24281,33295
22920,32375
37906,47574
3818,11097
45014,49662
37442,41645
47991,52035
37251,41475
16686,21616
6683,14862
36566,37002
42863,43810
35431,37408
16451,18135
9298,16554
7472,7816
35075,37723
28325,32876
28205,34106
36858,43794
11390,18886
43341,45624
22868,30004
1910,11340
5702,14844
20399,26739
23226,25839
39952,48236
28237,34193
40335,44079
43185,48925
35385,38212
18461,22870
41677,48900
19313,23737
40595,44704
18975,24447
1453,2695
16184,24440
6106,12949
5049,12313
111,3913
25597,27387
47794,49912
20391,25863
29251,38907
15786,22697
11873,13707
37211,45453
8077,14291
31274,35182
17880,17955
28091,35466
14467,20123
47140,56559
24503,32884
8646,10265
38198,44074
29202,31506
47227,52681
10384,15469
47857,52030
11686,21333
13803,20461
29226,32154
45193,46889
30586,39438
43707,52202
31709,39446
26345,35362
44029,50919
15323,22259
31643,33469
40756,42284
48342,50024
30873,37992
11592,14821
37245,46853
36993,41475
8543,8861
45531,46659
38369,42224
43997,49737
40381,47249
20933,30302
11994,14004
33715,41646
48440,53663
696,3930
9547,19242
6666,8211
45529,50950
17436,22418
42613,45528
21407,22936
11614,12848
20601,30221
49570,53886
33361,40009
23315,27926
3117,4841
28966,29209
13318,19795
13226,19742
26972,34728
18854,25003
47953,50078
26410,32197
44978,46610
7382,13152
3637,11269
18261,21035
31857,35250
49030,50311
48654,56989
9759,16303
48625,52735
4024,4027
11809,21137
36693,45821
14025,16798
24768,29157
49488,55493
4673,7221
47109,54368
3678,8557
46125,53211
45936,55043
36039,37542
14945,17126
10129,12952
201,1802
33178,40506
10202,13133
47246,47537
32826,40281
25459,32653
39054,47668
6317,12251
12039,18808
44653,45647
15214,22780
42433,46404
26773,31925
10621,18077
1478,2257
23607,27085
47121,51998
1698,2277
45091,49867
39221,45655
20071,25723
6902,16788
48135,57726
27402,30156
25442,27928
40180,40299
14092,22782
41077,42664
28835,38412
767,1454
7815,11828
21003,30405
4382,10669
31439,31829
8397,12647
27156,35379
11480,17143
15985,18761
4590,4640
16017,20908
34560,42429
49611,56516
10622,17204
48020,55485
37598,42994
20108,20328
37118,45124
29307,30471
17588,18141
36167,44979
44379,53234
19131,22518
38686,43819
10725,11732
24901,28152
25950,28592
32277,42087
26310,35484
35955,43270
38546,46058
5266,5943
12881,21987
14302,17960
48839,57007
40981,46683
46764,53752
5854,15222
1376,5742
6785,14227
692,7430
30321,36398
44729,51493
1717,7653
36674,38800
17486,24753
21168,25914
7402,8170
24541,29295
32684,35690
43065,50823
988,6770
19145,25655
41115,41407
38926,41422
33707,37020
4256,4385
11030,19038
27300,30160
32770,34065
49976,54688
12011,21280
36718,36725
37796,43020
16835,26667
31713,33310
17170,19904
42705,44844
31257,37945
10581,14187
7635,12632
28476,35192
44429,53047
37699,40840
3862,9114
10507,20034
16543,19697
14488,15344
2616,11519
29715,33646
3217,3893
40981,49392
31760,34090
17227,26992
36633,39582
25374,33754
33715,40116
27329,36430
6246,14654
7080,7402
41504,49161
29030,37373
38150,45273
46275,51109
11156,13067
20368,26755
48159,49395
2361,11240
1481,8031
30187,36955
12618,14393
11787,17205
5,4532
30688,32315
26667,36065
49656,57963
8245,17401
36385,46059
18692,28209
29466,32188
8988,11039
20180,24219
7508,16586
30931,31326
1628,6160
3853,9833
40935,41108
42696,48837
41621,46311
29505,37536
13769,21875
15121,17659
16289,17077
33738,40072
4170,11711
45424,49523
42789,45889
47468,49488
14024,21350
37258,42313
32959,34826
39652,42617
19471,24811
18664,25403
21120,25178
42237,50891
46168,47560
14798,16923
30827,33807
10619,18923
25293,30453
38373,45863
27792,30864
18118,20263
38727,40097
9663,10587
34004,35313
20405,24605
49199,55418
896,10221
27442,27662
15646,16388
1315,5084
13796,17487
18211,22327
17124,25960
11128,20317
15468,17030
3171,9222
12228,14757
47718,55486
48564,51052
21163,21513
8315,17056
44277,47161
47037,51472
28286,32567
23312,24153
47191,52594
43560,45568
35820,44504
18148,20632
31007,32931
22018,22268
14628,21299
11075,14332
32909,38537
